time,psi
21.22,0.638,0
25.54,0.638,0
25.57,0.638,0
25.6,0.638,0
25.63,0.638,0
25.66,0.638,0
25.7,0.638,0
25.73,0.638,0
25.76,0.638,0
25.79,0.638,0
25.82,0.638,0
25.86,0.638,0
25.89,0.638,0
25.92,0.638,0
25.95,0.638,0
25.98,0.638,0
26.02,0.638,0
26.05,0.638,0
26.08,0.951,1
26.11,0.951,1
26.14,0.951,1
26.18,0.951,1
26.21,0.951,1
26.24,0.951,1
26.27,0.951,1
26.3,0.951,1
26.34,0.951,1
26.37,0.951,1
26.4,0.951,1
26.43,0.951,1
26.46,0.951,1
26.5,0.951,1
26.53,0.951,1
26.56,0.951,1
26.59,0.951,1
26.62,0.951,1
26.66,0.951,1
26.69,0.951,1
26.72,0.951,1
26.75,0.951,1
26.78,0.951,1
26.82,0.951,1
26.85,0.951,1
26.88,0.951,1
26.91,0.951,1
26.94,0.951,1
26.98,0.951,1
27.01,0.951,1
27.04,0.951,1
27.07,0.951,1
27.1,0.607,0
27.14,0.607,0
27.17,0.607,0
27.2,0.607,0
27.23,0.607,0
27.26,0.607,0
27.3,0.607,0
27.33,0.607,0
27.36,0.607,0
27.39,0.607,0
27.42,0.607,0
27.46,0.607,0
27.49,0.607,0
27.52,0.607,0
27.55,0.607,0
27.58,0.607,0
27.62,0.607,0
27.65,0.607,0
27.68,0.607,0
27.71,0.607,0
27.74,0.607,0
27.78,0.607,0
27.81,0.607,0
27.84,0.607,0
27.87,0.607,0
27.9,0.607,0
27.94,0.607,0
27.97,0.607,0
28.0,0.607,0
28.03,0.607,0
28.06,0.607,0
28.1,0.607,0
28.13,0.607,0
28.16,0.607,0
28.19,0.607,0
28.22,0.607,0
28.26,0.607,0
28.29,0.607,0
28.32,0.607,0
28.35,0.607,0
28.38,0.607,0
28.42,0.607,0
28.45,0.607,0
28.48,0.607,0
28.51,0.607,0
28.54,0.607,0
28.58,0.607,0
28.61,0.607,0
28.64,0.607,0
28.67,0.607,0
28.7,0.607,0
28.74,0.607,0
28.77,0.607,0
28.8,0.607,0
28.83,0.607,0
28.86,0.607,0
28.9,0.607,0
28.93,0.607,0
28.96,0.607,0
28.99,0.607,0
29.02,0.607,0
29.06,0.607,0
29.09,0.607,0
29.12,0.607,0
29.15,0.607,0
29.18,0.607,0
29.22,0.607,0
29.25,0.607,0
29.28,0.607,0
29.31,0.607,0
29.34,0.607,0
29.38,0.607,0
29.41,0.607,0
29.44,0.607,0
29.47,0.607,0
29.5,0.607,0
29.54,0.607,0
29.57,0.607,0
29.6,0.607,0
29.63,0.607,0
29.66,0.607,0
29.7,0.607,0
29.73,0.607,0
29.76,0.607,0
30.34,0.607,0
30.37,0.607,0
30.4,0.607,0
30.43,0.607,0
30.46,0.607,0
30.5,0.607,0
30.53,0.607,0
30.56,0.607,0
30.59,0.607,0
30.62,0.607,0
30.66,0.607,0
30.69,0.607,0
30.72,0.607,0
30.75,0.607,0
30.78,0.607,0
30.82,0.607,0
30.85,0.607,0
30.88,0.607,0
30.91,0.607,0
30.94,0.607,0
30.98,0.607,0
31.01,0.607,0
31.04,0.607,0
31.07,0.607,0
31.1,0.607,0
31.14,0.607,0
31.17,0.607,0
31.2,0.607,0
31.23,0.607,0
31.26,0.607,0
31.3,0.607,0
31.33,0.607,0
31.36,0.607,0
31.39,0.607,0
31.42,0.607,0
31.46,0.607,0
31.49,0.607,0
31.52,0.607,0
31.55,0.607,0
31.58,0.607,0
31.62,0.607,0
31.65,0.607,0
31.68,0.607,0
31.71,0.607,0
31.74,0.607,0
31.78,0.607,0
31.81,0.607,0
31.84,0.607,0
31.87,0.607,0
31.9,0.607,0
31.94,0.607,0
31.97,0.607,0
32.0,0.607,0
32.03,0.607,0
32.06,0.607,0
32.1,0.607,0
32.13,0.607,0
32.16,0.607,0
32.19,0.607,0
32.22,0.607,0
32.26,0.607,0
32.29,0.607,0
32.32,0.607,0
32.35,0.607,0
32.38,0.607,0
32.42,0.607,0
32.45,0.905,1
32.48,0.905,1
32.51,0.905,1
32.54,0.905,1
32.58,0.905,1
32.61,0.905,1
32.64,0.905,1
32.67,0.905,1
32.7,0.905,1
32.74,0.905,1
32.77,0.905,1
32.8,0.905,1
32.83,0.905,1
32.86,0.905,1
32.9,0.905,1
32.93,0.905,1
32.96,0.905,1
32.99,0.905,1
33.02,0.905,1
33.06,0.905,1
33.09,0.905,1
33.12,0.905,1
33.15,0.905,1
33.18,0.905,1
33.22,0.905,1
33.25,0.905,1
33.28,0.905,1
33.31,0.905,1
33.34,0.905,1
33.38,0.905,1
33.41,0.905,1
33.44,0.905,1
33.47,0.905,1
33.5,0.905,1
33.54,0.905,1
33.57,0.905,1
33.6,0.905,1
33.63,0.905,1
33.66,0.905,1
33.7,0.905,1
33.73,0.905,1
33.76,0.905,1
33.79,0.905,1
33.82,0.905,1
33.86,0.905,1
33.89,0.905,1
33.92,0.905,1
33.95,0.905,1
33.98,0.905,1
34.02,0.905,1
34.05,0.905,1
34.08,0.905,1
34.11,0.905,1
34.14,0.905,1
34.18,0.905,1
34.21,0.905,1
34.24,0.905,1
34.27,0.905,1
34.3,0.905,1
34.34,0.905,1
34.37,0.905,1
34.4,0.905,1
34.43,0.905,1
34.46,0.905,1
34.5,0.905,1
34.53,0.905,1
34.56,0.905,1
34.59,0.905,1
34.62,0.905,1
34.66,0.905,1
34.69,0.905,1
34.72,0.905,1
34.75,0.905,1
34.78,0.905,1
34.82,0.905,1
34.85,0.905,1
34.88,0.905,1
34.91,0.905,1
34.94,0.905,1
34.98,0.905,1
35.01,0.905,1
35.04,0.905,1
35.07,0.905,1
35.1,0.905,1
35.14,0.905,1
35.17,0.905,1
35.2,0.905,1
35.23,0.905,1
35.26,0.905,1
35.3,0.905,1
35.33,0.905,1
35.36,0.905,1
35.39,0.905,1
35.42,0.905,1
35.46,0.905,1
35.49,0.905,1
35.52,0.905,1
35.55,0.905,1
35.58,0.905,1
35.62,0.905,1
35.65,0.905,1
35.68,0.905,1
35.71,0.905,1
35.74,0.905,1
35.78,0.905,1
35.81,0.905,1
35.84,0.905,1
35.87,0.905,1
35.9,0.905,1
35.94,0.905,1
35.97,0.905,1
36.0,0.905,1
36.03,0.905,1
36.06,0.905,1
36.1,0.905,1
36.13,0.905,1
36.16,0.905,1
36.19,0.905,1
36.22,0.905,1
36.26,0.905,1
36.29,0.905,1
36.32,0.905,1
36.35,0.905,1
36.38,0.905,1
36.42,0.905,1
36.45,0.905,1
36.48,0.905,1
36.51,0.905,1
36.54,0.905,1
36.58,0.905,1
36.61,0.905,1
36.64,0.905,1
36.67,0.905,1
36.7,0.607,0
36.74,0.607,0
36.77,0.607,0
36.8,0.607,0
36.83,0.607,0
36.86,0.607,0
36.9,0.607,0
36.93,0.607,0
36.96,0.607,0
36.99,0.607,0
37.02,0.607,0
37.06,0.607,0
37.09,0.607,0
37.12,0.607,0
37.15,0.607,0
37.18,0.607,0
37.22,0.607,0
37.25,0.607,0
37.28,0.607,0
37.31,0.607,0
37.34,0.607,0
37.38,0.607,0
37.41,0.607,0
37.44,0.607,0
37.47,0.607,0
37.5,0.607,0
37.54,0.607,0
37.57,0.607,0
37.6,0.607,0
37.63,0.607,0
37.66,0.607,0
37.7,0.607,0
37.73,0.607,0
37.76,0.607,0
37.79,0.607,0
37.82,0.607,0
37.86,0.607,0
37.89,0.607,0
37.92,0.607,0
37.95,0.607,0
37.98,0.607,0
38.02,0.607,0
38.05,0.607,0
38.08,0.607,0
38.11,0.607,0
38.14,0.607,0
38.18,0.607,0
38.21,0.607,0
38.24,0.607,0
38.27,0.607,0
38.3,0.607,0
38.34,0.607,0
38.37,0.607,0
38.4,0.607,0
38.43,0.607,0
38.46,0.607,0
38.5,0.607,0
38.53,0.607,0
38.56,0.607,0
38.59,0.607,0
38.62,0.607,0
38.66,0.607,0
38.69,0.607,0
38.72,0.607,0
38.75,0.607,0
38.78,0.607,0
38.82,0.607,0
38.85,0.607,0
38.88,0.607,0
38.91,0.607,0
38.94,0.607,0
38.98,0.607,0
39.01,0.607,0
39.04,0.607,0
39.07,0.607,0
39.1,0.607,0
39.14,0.607,0
39.17,0.607,0
39.2,0.607,0
39.23,0.607,0
39.26,0.607,0
39.3,0.607,0
39.33,0.607,0
39.36,0.607,0
39.39,0.607,0
39.42,0.607,0
39.46,0.607,0
39.49,0.607,0
39.52,0.607,0
39.55,0.607,0
39.58,0.607,0
39.62,0.607,0
39.65,0.607,0
39.68,0.607,0
39.71,0.607,0
39.74,0.607,0
39.78,0.607,0
39.81,0.607,0
39.84,0.607,0
39.87,0.607,0
39.9,0.607,0
39.94,0.607,0
39.97,0.607,0
40.0,0.607,0
40.03,0.607,0
40.06,0.607,0
40.1,0.607,0
40.13,0.607,0
40.16,0.607,0
40.19,0.607,0
40.22,0.607,0
40.26,0.607,0
40.29,0.607,0
40.32,0.607,0
40.35,0.607,0
40.38,0.607,0
40.42,0.607,0
40.45,0.607,0
40.48,0.607,0
40.51,0.607,0
40.54,0.607,0
40.58,0.607,0
40.61,0.607,0
40.64,0.607,0
40.67,0.607,0
40.7,0.607,0
40.74,0.607,0
40.77,0.607,0
40.8,0.607,0
40.83,0.607,0
40.86,0.607,0
40.9,0.607,0
40.93,0.607,0
40.96,0.607,0
40.99,0.607,0
41.02,0.607,0
41.06,0.607,0
41.09,0.607,0
41.12,0.607,0
41.15,0.607,0
41.18,0.607,0
41.22,0.607,0
41.25,0.607,0
41.28,0.607,0
41.31,0.607,0
41.34,0.607,0
41.38,0.607,0
41.41,0.607,0
41.44,0.607,0
41.47,0.607,0
41.5,0.905,1
41.54,0.905,1
41.57,0.905,1
41.6,0.905,1
41.63,0.905,1
41.66,0.905,1
41.7,0.905,1
41.73,0.905,1
41.76,0.905,1
41.79,0.905,1
41.82,0.905,1
41.86,0.905,1
41.89,0.905,1
41.92,0.905,1
41.95,0.905,1
41.98,0.905,1
42.02,0.905,1
42.05,0.905,1
42.08,0.905,1
42.11,0.905,1
42.14,0.905,1
42.18,0.905,1
42.21,0.905,1
42.24,0.905,1
42.27,0.905,1
42.3,0.905,1
42.34,0.905,1
42.37,0.905,1
42.4,0.905,1
42.43,0.905,1
42.46,0.905,1
42.5,0.905,1
42.53,0.905,1
42.56,0.905,1
42.59,0.905,1
42.62,0.905,1
42.66,0.905,1
42.69,0.905,1
42.72,0.905,1
42.75,0.905,1
42.78,0.905,1
42.82,0.905,1
42.85,0.905,1
42.88,0.905,1
42.91,0.905,1
42.94,0.905,1
42.98,0.905,1
43.01,0.905,1
43.04,0.905,1
43.07,0.905,1
43.1,0.905,1
43.14,0.905,1
43.17,0.905,1
43.2,0.905,1
43.23,0.905,1
43.26,0.905,1
43.3,0.905,1
43.33,0.905,1
43.36,0.905,1
43.39,0.905,1
43.42,0.905,1
43.46,0.905,1
43.49,0.905,1
43.52,0.905,1
43.55,0.905,1
43.58,0.905,1
43.62,0.905,1
43.65,0.905,1
43.68,0.905,1
43.71,0.905,1
43.74,0.905,1
43.78,0.905,1
43.81,0.905,1
43.84,0.905,1
43.87,0.905,1
43.9,0.905,1
43.94,0.905,1
43.97,0.905,1
44.0,0.905,1
44.03,0.905,1
44.06,0.905,1
44.1,0.905,1
44.13,0.905,1
44.16,0.905,1
44.19,0.905,1
44.22,0.905,1
44.26,0.905,1
44.29,0.905,1
44.32,0.905,1
44.35,0.905,1
44.38,0.905,1
44.42,0.905,1
44.45,0.905,1
44.48,0.905,1
44.51,0.905,1
44.54,0.905,1
44.58,0.905,1
44.61,0.905,1
44.64,0.905,1
44.67,0.905,1
44.7,0.905,1
44.74,0.905,1
44.77,0.905,1
44.8,0.905,1
44.83,0.905,1
44.86,0.905,1
44.9,0.905,1
44.93,0.905,1
44.96,0.905,1
44.99,0.905,1
45.02,0.905,1
45.06,0.905,1
45.09,0.905,1
4.32,1.0
4.86,1.0
4.9,1.0
4.93,1.0
4.96,1.0
4.99,1.0
5.02,1.0
5.06,1.0
5.09,1.0
5.12,1.0
5.15,1.0
5.18,1.0
5.22,1.0
5.25,1.0
5.28,1.0
5.31,1.0
5.34,1.0
5.38,1.0
5.41,1.0
5.44,1.0
5.47,1.0
5.5,1.0
5.54,1.0
5.57,1.0
5.6,1.0
5.63,1.0
5.66,1.0
5.7,1.0
5.73,1.0
5.76,1.0
5.79,1.0
5.82,1.0
5.86,1.0
5.89,1.0
5.92,1.0
5.95,1.0
5.98,1.0
6.02,1.0
6.05,1.0
6.08,1.0
6.11,1.0
6.14,1.0
6.18,1.0
6.21,1.0
6.24,1.0
6.27,1.0
6.3,1.0
6.34,1.0
6.37,1.0
6.4,1.0
6.43,1.0
6.46,1.0
6.5,1.0
6.53,1.0
6.56,1.0
6.59,1.0
6.62,1.0
6.66,1.0
6.69,1.0
6.72,1.0
6.75,1.0
6.78,1.0
6.82,1.0
6.85,1.0
6.88,1.0
6.91,1.0
6.94,1.0
6.98,1.0
7.01,1.0
7.04,1.0
7.07,1.0
7.1,1.0
7.14,1.0
7.17,1.0
7.2,1.0
7.23,0.67
7.26,0.67
7.3,0.67
7.33,0.67
7.36,0.67
7.39,0.67
7.42,0.67
7.46,0.67
7.49,0.67
7.52,0.67
7.55,0.67
7.58,0.67
7.62,0.67
7.65,0.67
7.68,0.67
7.71,0.67
7.74,0.67
7.78,0.67
7.81,0.67
7.84,0.67
7.87,0.67
7.9,0.67
7.94,0.67
7.97,0.67
8.0,0.67
8.03,0.67
8.06,0.67
8.1,0.67
8.13,0.67
8.16,0.67
8.19,0.67
8.22,0.67
8.26,0.67
8.29,0.67
8.32,0.67
8.35,0.67
8.38,0.67
8.42,0.67
8.45,0.67
8.48,0.67
8.51,0.67
8.54,0.67
8.58,0.67
8.61,0.67
8.64,0.67
8.67,0.67
8.7,0.67
8.74,0.67
8.77,0.67
8.8,0.67
8.83,0.67
8.86,0.67
8.9,0.67
8.93,0.67
8.96,0.67
8.99,0.67
9.02,0.67
9.06,0.67
9.09,0.67
9.12,0.67
9.15,0.67
9.18,0.67
9.22,0.67
9.25,0.67
9.28,0.67
9.31,0.67
9.34,0.67
9.38,0.67
9.41,0.67
9.44,0.67
9.47,0.67
9.5,0.67
9.54,0.67
9.57,0.67
9.6,0.67
9.63,0.67
9.66,0.67
9.7,0.67
9.73,0.67
9.76,0.67
9.79,0.67
9.82,0.67
9.86,0.67
9.89,0.67
9.92,0.67
9.95,0.67
9.98,0.67
10.02,0.67
10.05,0.67
10.08,0.67
10.11,0.67
10.14,0.67
10.18,0.67
10.21,0.67
10.24,0.67
10.27,0.67
10.3,0.67
10.34,0.67
10.37,0.67
10.4,0.67
10.43,0.67
10.46,0.67
10.5,0.67
10.53,0.67
10.56,0.67
10.59,0.67
10.62,0.67
10.66,0.67
10.69,0.67
10.72,0.67
10.75,0.67
10.78,0.67
10.82,0.67
10.85,0.67
10.88,0.67
10.91,0.67
10.94,0.67
10.98,0.67
11.01,0.67
11.04,0.67
11.07,0.67
11.1,0.67
11.14,0.67
11.17,0.67
11.2,0.67
11.23,0.67
11.26,0.67
11.3,0.67
11.33,0.67
11.36,0.67
11.39,0.67
11.42,0.67
11.46,0.67
11.49,0.67
11.52,0.67
11.55,0.67
11.58,0.67
11.62,0.67
11.65,0.67
11.68,0.67
11.71,0.67
11.74,0.67
11.78,0.67
11.81,0.67
11.84,0.67
11.87,0.67
11.9,0.67
11.94,0.67
11.97,0.67
12.0,0.67
12.03,1.0
12.06,1.0
12.1,1.0
12.13,1.0
12.16,1.0
12.19,1.0
12.22,1.0
12.26,1.0
12.29,1.0
12.32,1.0
12.35,1.0
12.38,1.0
12.42,1.0
12.45,1.0
12.48,1.0
12.51,1.0
12.54,1.0
12.58,1.0
12.61,1.0
12.64,1.0
12.67,1.0
12.7,1.0
12.74,1.0
12.77,1.0
12.8,1.0
12.83,1.0
12.86,1.0
12.9,1.0
12.93,1.0
12.96,1.0
12.99,1.0
13.02,1.0
13.06,1.0
13.09,1.0
13.12,1.0
13.15,1.0
13.18,1.0
13.22,1.0
13.25,1.0
13.28,1.0
13.31,1.0
13.34,1.0
13.38,1.0
13.41,1.0
13.44,1.0
13.47,1.0
13.5,1.0
13.54,1.0
13.57,1.0
13.6,1.0
13.63,1.0
13.66,1.0
13.7,1.0
13.73,1.0
13.76,1.0
13.79,1.0
13.82,1.0
13.86,1.0
13.89,1.0
13.92,1.0
13.95,1.0
13.98,1.0
14.02,1.0
14.05,1.0
14.08,1.0
14.11,1.0
14.14,1.0
14.18,1.0
14.21,1.0
14.24,1.0
14.27,1.0
14.3,1.0
14.34,1.0
14.37,1.0
14.4,1.0
14.43,1.0
14.46,1.0
14.5,1.0
14.53,1.0
14.56,1.0
14.59,1.0
14.62,1.0
14.66,1.0
14.69,1.0
14.72,1.0
14.75,1.0
14.78,1.0
14.82,1.0
14.85,1.0
14.88,1.0
14.91,1.0
14.94,1.0
14.98,1.0
15.01,1.0
15.04,1.0
15.07,1.0
15.1,1.0
15.14,1.0
15.17,1.0
15.2,1.0
15.23,1.0
15.26,1.0
15.3,1.0
15.33,1.0
15.36,1.0
15.39,1.0
15.42,1.0
15.46,1.0
15.49,1.0
15.52,1.0
15.55,1.0
15.58,1.0
15.62,1.0
15.65,1.0
15.68,1.0
15.71,1.0
15.74,1.0
15.78,1.0
15.81,1.0
15.84,1.0
15.87,1.0
15.9,1.0
15.94,1.0
15.97,1.0
16.0,1.0
16.03,1.0
16.06,1.0
16.1,1.0
16.13,1.0
16.16,1.0
16.19,1.0
16.22,1.0
16.26,1.0
16.29,1.0
16.32,1.0
16.35,1.0
16.38,1.0
16.42,1.0
16.45,1.0
16.48,1.0
16.51,1.0
16.54,1.0
16.58,1.0
16.61,1.0
16.64,1.0
16.67,1.0
16.7,1.0
16.74,1.0
16.77,1.0
16.8,1.0
16.83,1.0
16.86,1.0
16.9,1.0
16.93,1.0
16.96,1.0
16.99,1.0
17.02,1.0
17.06,0.638
17.09,0.638
17.12,0.638
17.15,0.638
17.18,0.638
17.22,0.638
17.25,0.638
17.28,0.638
17.31,0.638
17.34,0.638
17.38,0.638
17.41,0.638
17.44,0.638
17.47,0.638
17.5,0.638
17.54,0.638
17.57,0.638
17.6,0.638
17.63,0.638
17.66,0.638
17.7,0.638
17.73,0.638
17.76,0.638
17.79,0.638
17.82,0.638
17.86,0.638
17.89,0.638
17.92,0.638
17.95,0.638
17.98,0.638
18.02,0.638
18.05,0.638
18.08,0.638
18.11,0.638
18.14,0.638
18.18,0.638
18.21,0.638
18.24,0.638
18.27,0.638
18.3,0.638
18.34,0.638
18.37,0.638
18.4,0.638
18.43,0.638
18.46,0.638
18.5,0.638
18.53,0.638
18.56,0.638
18.59,0.638
18.62,0.638
18.66,0.638
18.69,0.638
18.72,0.638
18.75,0.638
18.78,0.638
18.82,0.638
18.85,0.638
18.88,0.638
18.91,0.638
18.94,0.638
18.98,0.638
19.01,0.638
19.04,0.638
19.07,0.638
19.1,0.638
19.14,0.638
19.17,0.638
19.2,0.638
19.23,0.638
19.26,0.638
19.3,0.638
19.33,0.638
19.36,0.638
19.39,0.638
19.42,0.638
19.46,0.638
19.49,0.638
19.52,0.638
19.55,0.638
19.58,0.638
19.62,0.638
19.65,0.638
19.68,0.638
19.71,0.638
19.74,0.638
19.78,0.638
19.81,0.638
19.84,0.638
19.87,0.638
19.9,0.638
19.94,0.638
19.97,0.638
20.0,0.638
20.03,0.638
20.06,0.638
20.1,0.638
20.13,0.638
20.16,0.638
20.19,0.638
20.22,0.638
20.26,0.638
20.29,0.638
20.32,0.638
20.35,0.638
20.38,0.638
20.42,0.638
20.45,0.638
20.48,0.638
20.51,0.638
20.54,0.638
20.58,0.638
20.61,0.638
20.64,0.638
20.67,0.638
20.7,0.638
20.74,0.638
20.77,0.638
20.8,0.638
20.83,0.638
20.86,0.638
20.9,0.638
20.93,0.638
20.96,0.638
20.99,0.638
21.02,0.638
21.06,0.638
21.09,0.638
21.12,0.638
21.15,0.638
21.18,0.638
21.22,0.638
25.54,0.638
25.57,0.638
25.6,0.638
25.63,0.638
25.66,0.638
25.7,0.638
25.73,0.638
25.76,0.638
25.79,0.638
25.82,0.638
25.86,0.638
25.89,0.638
25.92,0.638
25.95,0.638
25.98,0.638
26.02,0.638
26.05,0.638
26.08,0.638
26.11,0.638
26.14,0.951
26.18,0.951
26.21,0.951
26.24,0.951
26.27,0.951
26.3,0.951
26.34,0.951
26.37,0.951
26.4,0.951
26.43,0.951
26.46,0.951
26.5,0.951
26.53,0.951
26.56,0.951
26.59,0.951
26.62,0.951
26.66,0.951
26.69,0.951
26.72,0.951
26.75,0.951
26.78,0.951
26.82,0.951
26.85,0.951
26.88,0.951
26.91,0.951
26.94,0.951
26.98,0.951
27.01,0.951
27.04,0.951
27.07,0.951
27.1,0.607
27.14,0.607
27.17,0.607
27.2,0.607
27.23,0.607
27.26,0.607
27.3,0.607
27.33,0.607
27.36,0.607
27.39,0.607
27.42,0.607
27.46,0.607
27.49,0.607
27.52,0.607
27.55,0.607
27.58,0.607
27.62,0.607
27.65,0.607
27.68,0.607
27.71,0.607
27.74,0.607
27.78,0.607
27.81,0.607
27.84,0.607
27.87,0.607
27.9,0.607
27.94,0.607
27.97,0.607
28.0,0.607
28.03,0.607
28.06,0.607
28.1,0.607
28.13,0.607
28.16,0.607
28.19,0.607
28.22,0.607
28.26,0.607
28.29,0.607
28.32,0.607
28.35,0.607
28.38,0.607
28.42,0.607
28.45,0.607
28.48,0.607
28.51,0.607
28.54,0.607
28.58,0.607
28.61,0.607
28.64,0.607
28.67,0.607
28.7,0.607
28.74,0.607
28.77,0.607
28.8,0.607
28.83,0.607
28.86,0.607
28.9,0.607
28.93,0.607
28.96,0.607
28.99,0.607
29.02,0.607
29.06,0.607
29.09,0.607
29.12,0.607
29.15,0.607
29.18,0.607
29.22,0.607
29.25,0.607
29.28,0.607
29.31,0.607
29.34,0.607
29.38,0.607
29.41,0.607
29.44,0.607
29.47,0.607
29.5,0.607
29.54,0.607
29.57,0.607
29.6,0.607
29.63,0.607
29.66,0.607
29.7,0.607
29.73,0.607
29.76,0.607
30.34,0.607
30.37,0.607
30.4,0.607
30.43,0.607
30.46,0.607
30.5,0.607
30.53,0.607
30.56,0.607
30.59,0.607
30.62,0.607
30.66,0.607
30.69,0.607
30.72,0.607
30.75,0.607
30.78,0.607
30.82,0.607
30.85,0.607
30.88,0.607
30.91,0.607
30.94,0.607
30.98,0.607
31.01,0.607
31.04,0.607
31.07,0.607
31.1,0.607
31.14,0.607
31.17,0.607
31.2,0.607
31.23,0.607
31.26,0.607
31.3,0.607
31.33,0.607
31.36,0.607
31.39,0.607
31.42,0.607
31.46,0.607
31.49,0.607
31.52,0.607
31.55,0.607
31.58,0.607
31.62,0.607
31.65,0.607
31.68,0.607
31.71,0.607
31.74,0.607
31.78,0.607
31.81,0.607
31.84,0.607
31.87,0.607
31.9,0.607
31.94,0.607
31.97,0.607
32.0,0.607
32.03,0.607
32.06,0.607
32.1,0.607
32.13,0.607
32.16,0.607
32.19,0.607
32.22,0.607
32.26,0.607
32.29,0.607
32.32,0.607
32.35,0.607
32.38,0.607
32.42,0.607
32.45,0.905
32.48,0.905
32.51,0.905
32.54,0.905
32.58,0.905
32.61,0.905
32.64,0.905
32.67,0.905
32.7,0.905
32.74,0.905
32.77,0.905
32.8,0.905
32.83,0.905
32.86,0.905
32.9,0.905
32.93,0.905
32.96,0.905
32.99,0.905
33.02,0.905
33.06,0.905
33.09,0.905
33.12,0.905
33.15,0.905
33.18,0.905
33.22,0.905
33.25,0.905
33.28,0.905
33.31,0.905
33.34,0.905
33.38,0.905
33.41,0.905
33.44,0.905
33.47,0.905
33.5,0.905
33.54,0.905
33.57,0.905
33.6,0.905
33.63,0.905
33.66,0.905
33.7,0.905
33.73,0.905
33.76,0.905
33.79,0.905
33.82,0.905
33.86,0.905
33.89,0.905
33.92,0.905
33.95,0.905
33.98,0.905
34.02,0.905
34.05,0.905
34.08,0.905
34.11,0.905
34.14,0.905
34.18,0.905
34.21,0.905
34.24,0.905
34.27,0.905
34.3,0.905
34.34,0.905
34.37,0.905
34.4,0.905
34.43,0.905
34.46,0.905
34.5,0.905
34.53,0.905
34.56,0.905
34.59,0.905
34.62,0.905
34.66,0.905
34.69,0.905
34.72,0.905
34.75,0.905
34.78,0.905
34.82,0.905
34.85,0.905
34.88,0.905
34.91,0.905
34.94,0.905
34.98,0.905
35.01,0.905
35.04,0.905
35.07,0.905
35.1,0.905
35.14,0.905
35.17,0.905
35.2,0.905
35.23,0.905
35.26,0.905
35.3,0.905
35.33,0.905
35.36,0.905
35.39,0.905
35.42,0.905
35.46,0.905
35.49,0.905
35.52,0.905
35.55,0.905
35.58,0.905
35.62,0.905
35.65,0.905
35.68,0.905
35.71,0.905
35.74,0.905
35.78,0.905
35.81,0.905
35.84,0.905
35.87,0.905
35.9,0.905
35.94,0.905
35.97,0.905
36.0,0.905
36.03,0.905
36.06,0.905
36.1,0.905
36.13,0.905
36.16,0.905
36.19,0.905
36.22,0.905
36.26,0.905
36.29,0.905
36.32,0.905
36.35,0.905
36.38,0.905
36.42,0.905
36.45,0.905
36.48,0.905
36.51,0.905
36.54,0.905
36.58,0.905
36.61,0.905
36.64,0.905
36.67,0.905
36.7,0.905
36.74,0.607
36.77,0.607
36.8,0.607
36.83,0.607
36.86,0.607
36.9,0.607
36.93,0.607
36.96,0.607
36.99,0.607
37.02,0.607
37.06,0.607
37.09,0.607
37.12,0.607
37.15,0.607
37.18,0.607
37.22,0.607
37.25,0.607
37.28,0.607
37.31,0.607
37.34,0.607
37.38,0.607
37.41,0.607
37.44,0.607
37.47,0.607
37.5,0.607
37.54,0.607
37.57,0.607
37.6,0.607
37.63,0.607
37.66,0.607
37.7,0.607
37.73,0.607
37.76,0.607
37.79,0.607
37.82,0.607
37.86,0.607
37.89,0.607
37.92,0.607
37.95,0.607
37.98,0.607
38.02,0.607
38.05,0.607
38.08,0.607
38.11,0.607
38.14,0.607
38.18,0.607
38.21,0.607
38.24,0.607
38.27,0.607
38.3,0.607
38.34,0.607
38.37,0.607
38.4,0.607
38.43,0.607
38.46,0.607
38.5,0.607
38.53,0.607
38.56,0.607
38.59,0.607
38.62,0.607
38.66,0.607
38.69,0.607
38.72,0.607
38.75,0.607
38.78,0.607
38.82,0.607
38.85,0.607
38.88,0.607
38.91,0.607
38.94,0.607
38.98,0.607
39.01,0.607
39.04,0.607
39.07,0.607
39.1,0.607
39.14,0.607
39.17,0.607
39.2,0.607
39.23,0.607
39.26,0.607
39.3,0.607
39.33,0.607
39.36,0.607
39.39,0.607
39.42,0.607
39.46,0.607
39.49,0.607
39.52,0.607
39.55,0.607
39.58,0.607
39.62,0.607
39.65,0.607
39.68,0.607
39.71,0.607
39.74,0.607
39.78,0.607
39.81,0.607
39.84,0.607
39.87,0.607
39.9,0.607
39.94,0.607
39.97,0.607
40.0,0.607
40.03,0.607
40.06,0.607
40.1,0.607
40.13,0.607
40.16,0.607
40.19,0.607
40.22,0.607
40.26,0.607
40.29,0.607
40.32,0.607
40.35,0.607
40.38,0.607
40.42,0.607
40.45,0.607
40.48,0.607
40.51,0.607
40.54,0.607
40.58,0.607
40.61,0.607
40.64,0.607
40.67,0.607
40.7,0.607
40.74,0.607
40.77,0.607
40.8,0.607
40.83,0.607
40.86,0.607
40.9,0.607
40.93,0.607
40.96,0.607
40.99,0.607
41.02,0.607
41.06,0.607
41.09,0.607
41.12,0.607
41.15,0.607
41.18,0.607
41.22,0.607
41.25,0.607
41.28,0.607
41.31,0.607
41.34,0.607
41.38,0.607
41.41,0.607
41.44,0.607
41.47,0.607
41.5,0.607
41.54,0.905
41.57,0.905
41.6,0.905
41.63,0.905
41.66,0.905
41.7,0.905
41.73,0.905
41.76,0.905
